id,owner,type,bookingType,dateAdded,name,brand,colour,size,rentPrice1,rentPrice2,rentPrice3,rentPrice4,buyPrice,rrp,description,longDescription,imageId,status,minDays,hashtags
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-06-26 17:18:28,Boho Tassels Dress,AYA Sacred Wear,Beige,0,1500,1800,2100,3150,0,9500,Hand-made dress,Hand-made dress,,accepted,3,"cottondress,resortwear"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Top,rental,2025-06-27 17:18:28,Elliptical Halter Top Size 6,Bardot,White,6,800,960,1120,1680,0,4800,Pearl embellished top,Pearl embellished top,,accepted,3,"festivalwear,beach"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Top,rental,2025-06-28 17:18:28,Elliptical Halter Top Size 8,Bardot,White,8,800,960,1120,1680,0,4800,Pearl embellished top,Pearl embellished top,,accepted,3,"festivalwear,beach"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-06-29 17:18:28,Imory Dress,Bardot,White,8,1600,1920,2240,3360,0,16000,Lace and satin dress,Lace and satin dress,,accepted,3,"eveningdress,dinnerdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-06-30 17:18:28,Pearl Bay Dress,Bec And Bridge,Beige,8,1600,1920,2240,3360,0,10500,Satin backless dress,Satin backless dress,,accepted,3,"eveningdress,dinnerdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-01 17:18:28,Amalia Knit Dress,Bec And Bridge,Beige,6,1000,1200,1400,2100,0,7800,Knit dress with slit,Knit dress with slit,,accepted,3,"beach,resortwear"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-02 17:18:28,Carla Dress,Eliya,Gold,6,2900,3480,4060,6090,0,13500,Gold shimmer dress with train,Gold shimmer dress with train,,accepted,3,"event,redcarpet"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-03 17:18:28,Fruit Punch Dress,For Love And Lemons,Beige,8,1500,1800,2100,3150,0,18000,Sequins embroidered dress,Sequins embroidered dress,,accepted,3,"holiday,resortwear"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-04 17:18:28,Amore Dress,House of CB,White,8,1600,1920,2240,3360,0,9000,Square neck dress with tutu skirt,Square neck dress with tutu skirt,,accepted,3,"dinnerdress,graduation"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-05 17:18:28,Carmelita Dress,House of CB,White,6,1000,1200,1400,2100,0,8500,Knit lace up dress,Knit lace up dress,,accepted,3,"resortwear,partydress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-06 17:18:28,Chaya Dress,House of CB,Beige,8,800,960,1120,1680,0,7500,Flowy dress with adjustable strings,Flowy dress with adjustable strings,,accepted,3,"resortwear,beach"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-07 17:18:28,Ellery Dress,House of CB,Beige,6,1200,1440,1680,2520,0,8000,Polka-dot midi dress with corset,Polka-dot midi dress with corset,,accepted,3,"brunch,summerdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-08 17:18:28,Laetitia Dress,House of CB,Beige,8,1100,1320,1540,2310,0,7500,Mesh mini dress with corset,Mesh mini dress with corset,,accepted,3,"resortwear,partydress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-09 17:18:28,Rafaela Dress,House of CB,Pink,6,1800,2160,2520,3780,0,10000,Pure silk and lace dress,Pure silk and lace dress,,accepted,3,"formal,redcarpet"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-10 17:18:28,Talya Dress,House of CB,Mauve,6,800,960,1120,1680,0,7000,Mesh dress with corset,Mesh dress with corset,,accepted,3,"partydress,datenight"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-11 17:18:28,Riley Dress,Studio Lexi,Cream,6,1700,2040,2380,3570,0,11000,Chiffon gown with shoulder train,Chiffon gown with shoulder train,,accepted,3,"formal,redcarpet"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-12 17:18:28,Milton Dress,Mew Mews,Beige,8,1500,1800,2100,3150,0,12000,Sheer mesh dress with crystals,Sheer mesh dress with crystals,,accepted,3,"partydress,cocktaildress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-13 17:18:28,Renaissance Dress,Ministry Of Style,Beige,8,1200,1440,1680,2520,0,8900,Embroidered cotton dress with sleeves,Embroidered cotton dress with sleeves,,accepted,3,"summerdress,resortwear"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-14 17:18:28,Munira Dress,Oh Polly,Beige,6,1200,1440,1680,2520,0,8600,Hotfix crystals midi dress,Hotfix crystals midi dress,,accepted,3,"partydress,datenight"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-15 17:18:28,Xena Dress,Oh Polly,Beige,6,1200,1440,1680,2520,0,7900,Champagne hotfix crystals dress,Champagne hotfix crystals dress,,accepted,3,"partydress,eveningdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-16 17:18:28,So Fly Dress,Premonition,Beige,8,1200,1440,1680,2520,0,10600,Polka-dot midi dress with corset,Polka-dot midi dress with corset,,accepted,3,"resortwear,holiday"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-17 17:18:28,Balia Dress Sandy Stripes,Reformation,Beige,8,1200,1440,1680,2520,0,12000,Linen dress,Linen dress,,accepted,3,"summerdress,resortwear"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-18 17:18:28,Luminosity Dress,Zimmermann,Beige,8,1200,1440,1680,2520,0,25000,Printed linen dress with belt,Printed linen dress with belt,,accepted,3,"resortwear,holiday"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-19 17:18:28,Flavia Dress,Studio Lexi,Dark Blue,6,1200,1440,1680,2520,0,8000,Lurex dress with gold accents,Lurex dress with gold accents,,accepted,3,"eveningdress,dinnerdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-20 17:18:28,Joan Dress,AJE,Black,4,1200,1440,1680,2520,0,12000,Organza puffed sleeves dress,Organza puffed sleeves dress,,accepted,3,"event,redcarpet"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-21 17:18:28,Hometown Girl Dress,Alice McCall,Black,6,1200,1440,1680,2520,0,9800,One shoulder mini dress with gold glitters,One shoulder mini dress with gold glitters,,accepted,3,"eveningdress,partydress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-22 17:18:28,Cartellina Dress,Bardot,Black,8,1200,1440,1680,2520,0,16000,V-neck dress with slit,V-neck dress with slit,,accepted,3,"dinnerdress,eveningdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-23 17:18:28,Hayden Dress,Bardot,Black,8,1200,1440,1680,2520,0,6000,Lace and satin elegant dress,Lace and satin elegant dress,,accepted,3,"dinnerdress,eveningdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-24 17:18:28,Ira Dress,Bardot,Black,6,1200,1440,1680,2520,0,9500,Sequin midi dress,Sequin midi dress,,accepted,3,"partydress,formal"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-25 17:18:28,Wyatt Dress,Bardot,Black,8,1200,1440,1680,2520,0,15000,Polka-dot dress with leg slit,Polka-dot dress with leg slit,,accepted,3,"polkadot,summerdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-26 17:18:28,Bow Dress,Club L London,Black,6,1200,1440,1680,2520,0,8000,Tie front sequin mini dress,Tie front sequin mini dress,,accepted,3,"event,partydress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-27 17:18:28,Nami Dress,Cult Gaia,Black,6,1200,1440,1680,2520,0,29000,One shoulder knit dress with gold threads,One shoulder knit dress with gold threads,,accepted,3,"weddingguest,eveningdress"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-28 17:18:28,Elinor Dress,Eliya,Black,8,1200,1440,1680,2520,0,14000,One shoulder dress with satin roses,One shoulder dress with satin roses,,accepted,3,"event,redcarpet"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-29 17:18:28,Beatrice Dress,For Love And Lemons,Black,8,1200,1440,1680,2520,0,15000,Mesh dress with embroidered sequin flowers,Mesh dress with embroidered sequin flowers,,accepted,3,"event,redcarpet"
,59b63bef-1ad9-4208-9fca-1e18b6c391a0,Dress,rental,2025-07-30 17:18:28,Scarlett Dress,God Save Queens,Black,8,1200,1440,1680,2520,0,8500,Mesh and silk dress with panels,Mesh and silk dress with panels,,accepted,3,"partydress,eveningdress"
